"Employee_Name:Candie, Calvin"
"Salary:72640"
"Position:Production Manager"
"DOB:[date-of-birth]"
"Sex:M"
""
"Employee_Name:Anderson, Linda"
"Salary:57568"
"Position:Production Technician I"
"DOB:[date-of-birth]"
"Sex:F"
""
"Employee_Name:Billis, Helen"
"Salary:62910"
"Position:Production Technician I"
"DOB:[date-of-birth]"
"Sex:F"
""
"Employee_Name:Patronick, Lucas"
"Salary:108987"
"Position:Software Engineer"
"DOB:[date-of-birth]"
"Sex:M"
""
"Employee_Name:Driver, Elle"
"Salary:74241"
"Position:Area Sales Manager"
"DOB:[date-of-birth]"
"Sex:F"
""
"Employee_Name:Harrison, Kara"
"Salary:62065"
"Position:Production Technician I"
"DOB:[date-of-birth]"
"Sex:F"
""
"Employee_Name:Lindsay, Leonara"
"Salary:51777"
"Position:IT Support"
"DOB:[date-of-birth]"
"Sex:F"
""
"Employee_Name:Jeannite, Tayana"
"Salary:60724"
"Position:Production Technician II"
"DOB:[date-of-birth]"
"Sex:F"
""
"Employee_Name:Zamora, Jennifer"
"Salary:220450"
"Position:CIO"
"DOB:[date-of-birth]"
"Sex:F"
""
""
"Employee_Name:Rivera, Haley"
"Salary:46738"
"Position:Production Technician I"
"DOB:[date-of-birth]"
"Sex:F"
""
"Employee_Name:Barbossa, Hector"
"Salary:92328"
"Position:Data Analyst"
"DOB:[date-of-birth]"
"Sex:M"
""
"Employee_Name:Torrence, Jack"
"Salary:64397"
"Position:Area Sales Manager"
"DOB:[date-of-birth]"
"Sex:M"
""
"Employee_Name:Squatrito, Kristen"
"Salary:62425"
"Position:Production Technician I"
"DOB:[date-of-birth]"
"Sex:F"
""
"Employee_Name:Foss, Jason"
"Salary:178000"
"Position:IT Director"
"DOB:[date-of-birth]"
"Sex:M"
""
"Employee_Name:Petrowsky, Thelma"
"Salary:93554"
"Position:Data Analyst"
"DOB:[date-of-birth]"
"Sex:F"
""
"Employee_Name:Liebig, Ketsia"
"Salary:77915"
"Position:Production Manager"
"DOB:[date-of-birth]"
"Sex:F"
""
"Employee_Name:Girifalco, Evelyn"
"Salary:57815"
"Position:Production Technician I"
"DOB:[date-of-birth]"
"Sex:F"
""
"Employee_Name:Corleone, Vito"
"Salary:170500"
"Position:Director of Operations"
"DOB:[date-of-birth]"
"Sex:M"
""
"Employee_Name:Robinson, Elias"
"Salary:63353"
"Position:Production Technician I"
"DOB:[date-of-birth]"
"Sex:M"
""
"Employee_Name:Osturnka, Adeel"
"Salary:47414"
"Position:Production Technician I"
"DOB:[date-of-birth]"
"Sex:M"
""
"Employee_Name:Volk, Colleen"
"Salary:49773"
"Position:Production Technician I"
"DOB:[date-of-birth]"
"Sex:F"
""
"Employee_Name:Beak, Kimberly"
"Salary:70131"
"Position:Production Technician II"
"DOB:[date-of-birth]"
"Sex:F"
""
"Employee_Name:Szabo, Andrew"
"Salary:92989"
"Position:Software Engineer"
"DOB:[date-of-birth]"
"Sex:M"
""
"Employee_Name:Monterro, Luisa"
"Salary:72460"
"Position:Production Technician II"
"DOB:[date-of-birth]"
"Sex:F"
""
"Employee_Name:Adinolfi, Wilson  K"
"Salary:62506"
"Position:Production Technician I"
"DOB:[date-of-birth]"
"Sex:M"
""
"Employee_Name:Smith, Joe"
"Salary:60656"
"Position:Production Technician II"
"DOB:[date-of-birth]"
"Sex:M"
""
"Employee_Name:Dougall, Eric"
"Salary:138888"
"Position:IT Manager - Support"
"DOB:[date-of-birth]"
"Sex:M"
""
"Employee_Name:Clukey, Elijian"
"Salary:50373"
"Position:Production Technician I"
"DOB:[date-of-birth]"
"Sex:M"
""
""
""
""
""
""
""
""
""
""
""
""
""
